step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,lr,momentum,seed,layers,input_dim,n_runs,project,device,num_classes,save_results,dataset
0,0.7322375118732453,0.0014979163403299,0.7984799981117249,0.0055470347344916,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.826942503452301,0.0010738905191748,0.821969997882843,0.0039620814544239,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.8542100071907044,0.0007599467607486,0.8309100031852722,0.003078462162956,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.8728925108909606,0.0007030442144681,0.8365000009536743,0.0030564653938068,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.8878275036811829,0.0008260926379429,0.839740002155304,0.0030884349800105,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.900662499666214,0.0009112026643808,0.8415999948978424,0.0035552638478783,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.9122399985790252,0.0009859866156041,0.8427599966526031,0.0033263180559493,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.922664999961853,0.0007226954070968,0.8433299958705902,0.0035578177966295,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.93231999874115,0.0009908807657582,0.8434599995613098,0.0033239099625862,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.9414149999618532,0.0008903012520826,0.8435000061988831,0.0031241010502396,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.9497049987316132,0.0009050457410917,0.8434699892997741,0.0032246145350198,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.9574274957180025,0.0009173632153152,0.8433200001716614,0.0031820681578181,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.9642949938774108,0.001063528656521,0.842960000038147,0.0028800051659686,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.9706474959850312,0.0009673015800406,0.8428500056266784,0.0028577100308808,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.9760100066661834,0.0008718688752849,0.8426800072193146,0.0028212788744363,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.9807375073432922,0.0007273538219297,0.842249995470047,0.0028011634455128,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.984579998254776,0.0006846295355485,0.8421100020408631,0.0026949788859329,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.987957501411438,0.0004987436046418,0.8418500006198884,0.0027666759555914,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.99067000746727,0.0004046237610889,0.8417299926280976,0.003124754431244,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.9927149891853332,0.0002574319071056,0.8419699966907501,0.0032655974835052,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.994362497329712,0.0002098293459882,0.842170000076294,0.0033472541043946,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.9956350147724152,0.0001347204008406,0.8422000050544739,0.0035179562344844,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.9966950058937072,0.0001767062850389,0.8421899974346161,0.0034774747756257,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.9974224984645844,0.0001429419921867,0.8423600018024444,0.0034514379404273,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.9980374991893768,0.0001184553086021,0.8423799932003021,0.0033537462613847,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.9984625041484833,0.0001124971454136,0.8422999918460846,0.0033603547635157,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.9987950026988984,5.098930714660154e-05,0.8421999990940094,0.0031244231398569,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
27,0.999042510986328,6.620210913695433e-05,0.8423799932003021,0.0031470041692504,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,0.9992600023746492,9.885878196268308e-05,0.8424099981784821,0.0032577550349752,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,0.999402505159378,9.1138632318598e-05,0.8425399959087372,0.0034120989326758,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,0.9995324969291688,8.370699924108881e-05,0.8427399933338166,0.0033574390454653,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,0.9996499955654145,6.518684232528867e-05,0.8429100155830384,0.0032129296664402,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,0.999717503786087,6.0266269301461294e-05,0.8430199980735779,0.003310534447653,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,0.999795001745224,5.894930737482351e-05,0.8430299937725068,0.0034266796957395,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,0.9998624920845032,6.447332787530345e-05,0.8431799948215485,0.0033017534984878,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,0.9999049961566924,3.840279157012501e-05,0.8431399941444397,0.0031799947316291,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,0.9999350011348724,3.905086220936682e-05,0.8428799986839295,0.0031760935788889,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,0.999955004453659,2.692254711961032e-05,0.8429500043392182,0.003271157230204,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,0.9999650061130524,2.7837021271196865e-05,0.8429899990558625,0.0031926328530405,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,0.9999750077724456,2.499819157176977e-05,0.8430600047111512,0.0032125448394352,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,0.9999875128269196,1.2487173080444336e-05,0.84307000041008,0.0033301710801083,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,0.9999925076961518,1.1444683171430211e-05,0.8432399928569794,0.0032982335249512,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
42,0.999997502565384,7.492303848266601e-06,0.8433799982070923,0.0032510900298892,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,1.0,0.0,0.8432699978351593,0.0033609665435973,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,1.0,0.0,0.8433599948883057,0.0033371256491564,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,1.0,0.0,0.8433600068092346,0.0032286876259632,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,1.0,0.0,0.8433099985122681,0.0031851084227246,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,1.0,0.0,0.8433100044727325,0.0033446779152263,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,1.0,0.0,0.8433200120925903,0.0033268008772606,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,1.0,0.0,0.8433000028133393,0.0032233509194844,0.01,0.0,42,1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.6685750007629394,0.0027732434153957,0.7698400020599365,0.0141822473653231,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.8064325034618378,0.0009922975297623,0.8070900022983551,0.0102182735994632,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.8393200099468231,0.001186216473133,0.8215700030326843,0.00857403428441,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.8598299920558929,0.0012954569885082,0.8285600006580353,0.0069417852128055,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.8761650025844574,0.0014947542558587,0.8324999988079071,0.0065147439673508,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.8902949929237366,0.0010682811163876,0.8350399971008301,0.0062812663834949,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.9024024963378906,0.0010349802637375,0.8361099898815155,0.0058932919868836,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.914190000295639,0.0011242326848457,0.8370499968528747,0.006271878205821,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.9249724924564362,0.001198460474177,0.837229996919632,0.0063017564244369,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.9353424966335296,0.0010495865300158,0.8369799971580505,0.0059239903427972,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.9450450003147124,0.0013718995287498,0.8363700032234191,0.0060527860986105,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.9543324947357178,0.0011266200464303,0.8361399948596955,0.0061253968168675,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.9629225075244904,0.0011514889283794,0.8359100043773651,0.005898555463596,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.9708075106143952,0.0009791513782745,0.8359299957752228,0.0059639014358268,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.9771874964237212,0.0008692073677241,0.8358399927616119,0.0055728313696257,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.9822624981403352,0.0008738628780315,0.8360800087451935,0.005783040851788,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.9848999977111816,0.0015979792624797,0.8347299993038177,0.0092220548762416,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.9876649916172028,0.0011927508077829,0.8361800014972687,0.005520109719672,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.9901624977588652,0.0009808906551186,0.8342299938201905,0.011183104431796,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.9935200035572052,0.0012323707445172,0.8371399998664856,0.0046111174992982,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.9964275062084198,0.0007844186094577,0.8384199976921082,0.003783071437824,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.9977850019931792,0.0008423246361681,0.838540005683899,0.0038479095609579,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.99879749417305,0.0001485218081709,0.8385999977588654,0.003317229467685,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.9992300033569336,0.0001672650859981,0.838729989528656,0.0033873511290272,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.999495005607605,9.669603379376984e-05,0.8387500047683716,0.0037344996624164,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.9996750056743622,6.020559070261462e-05,0.8389299988746644,0.003614432688255,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.9998025059700012,3.945154128287569e-05,0.8387900054454803,0.0035976287230962,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
27,0.9998999953269958,4.744203834267934e-05,0.8385500073432922,0.0037443898123647,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,0.9999475002288818,3.0524629750494964e-05,0.8387099981307984,0.0039893457341808,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,0.9999775052070616,2.0768933775321627e-05,0.8389400005340576,0.0042797633803473,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,0.9999850153923034,1.2234880950762647e-05,0.8389299988746644,0.0045199592368167,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,0.9999950051307678,9.989738464355468e-06,0.8391000092029571,0.0043664693753678,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,1.0,0.0,0.839110004901886,0.0044914218638712,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,1.0,0.0,0.8392899990081787,0.0043697678083404,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,1.0,0.0,0.8390799999237061,0.0040960502047452,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,1.0,0.0,0.839330005645752,0.0040264280629822,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,1.0,0.0,0.8394599974155426,0.0039787421395707,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,1.0,0.0,0.8394799947738647,0.0039073794830407,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,1.0,0.0,0.8394099950790406,0.0038066943370597,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,1.0,0.0,0.8395300030708313,0.0037395305856882,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,1.0,0.0,0.8395399987697602,0.0037561178672044,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,1.0,0.0,0.839410001039505,0.0036713594542499,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
42,1.0,0.0,0.8394500017166138,0.0037143640014652,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,1.0,0.0,0.839440006017685,0.0037013970534135,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,1.0,0.0,0.8394699990749359,0.0034421201099039,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,1.0,0.0,0.839409989118576,0.0034027799697868,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,1.0,0.0,0.8393899977207184,0.0034806394514846,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,1.0,0.0,0.8393500089645386,0.0036335307878684,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,1.0,0.0,0.8392899990081787,0.0036710807241116,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,1.0,0.0,0.8393500030040741,0.0037084312164106,0.01,0.0,42,1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.534375,0.0067062118355491,0.718120002746582,0.0099263093545294,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.7707125008106231,0.0021126302545736,0.7900299906730652,0.0081004978418141,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.8194475054740906,0.0013603518489943,0.8137899994850158,0.0053746525360181,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.8451774895191193,0.0011736400510038,0.824100011587143,0.0045389455755418,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.8634425044059754,0.0009459841204045,0.830130010843277,0.0046065280253334,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.8784975051879883,0.0009458729499987,0.8333499908447266,0.0041393889432145,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.8919500052928925,0.0007572979557531,0.835209995508194,0.0036748930977797,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.9043325006961822,0.0010193730686539,0.8364000082015991,0.0041216529690611,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.9161074995994568,0.0007873324087027,0.8366199970245362,0.0036082753952104,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.9274550020694732,0.0008141580455463,0.8365799963474274,0.0035332099939481,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.938262504339218,0.000799862563712,0.8357700049877167,0.0045934840189024,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.9486100018024444,0.0008602430202627,0.8344600021839141,0.0050667984219705,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.9583374977111816,0.000610456075186,0.8326399981975555,0.0077232447257684,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.965567511320114,0.0012915587607775,0.8303499937057495,0.0095836530562827,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.9684399962425232,0.0023887523837282,0.8334800064563751,0.0104818696696143,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.9728399991989136,0.0030880935524414,0.8292100071907044,0.0153876121059548,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.9785300016403198,0.0030900243401485,0.8339499950408935,0.00506778997606,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.980982494354248,0.0039181888690452,0.834660005569458,0.0044634459700817,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.9872749984264374,0.0024734152501038,0.8348099946975708,0.0045366158332615,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.9912349998950958,0.0029131585627956,0.8354700088500977,0.0044278758371736,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.9944474935531616,0.002731766397962,0.8323599994182587,0.009464272279343,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.9933449983596802,0.003144555363747,0.8374400019645691,0.0035550581293239,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.9978275001049042,0.0020808526782355,0.835779994726181,0.004195673668989,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.9988425076007844,0.0015809079278655,0.8361499965190887,0.0034531925057752,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.999084997177124,0.0017302239604462,0.8358600020408631,0.0041653713117562,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.999857497215271,6.986356906771272e-05,0.8364999890327454,0.0039580310800842,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.9999425053596496,3.5446348538284835e-05,0.8368199944496155,0.0036113078554232,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
