step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,lr,momentum,seed,layers,input_dim,n_runs,project,device,num_classes,save_results,dataset
27,0.9999750018119812,2.738523323032641e-05,0.8366600036621094,0.0034363416158302,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,0.9999949991703032,1.500248908996582e-05,0.8367399930953979,0.0030166882979514,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,1.0,0.0,0.8371699988842011,0.0029960121976267,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,1.0,0.0,0.8374099969863892,0.0030933577724742,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,1.0,0.0,0.8375500023365021,0.0032723827663024,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,1.0,0.0,0.8375999987125397,0.0031840217554956,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,1.0,0.0,0.8375599980354309,0.0032031865272633,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,1.0,0.0,0.8377199947834015,0.0032288660954339,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,1.0,0.0,0.8377199947834015,0.0031713773248801,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,1.0,0.0,0.8379199981689454,0.0032556989413139,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,1.0,0.0,0.8380300045013428,0.003260994501529,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,1.0,0.0,0.8380600035190582,0.003270534664763,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,1.0,0.0,0.8382200002670288,0.0032145947119566,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,1.0,0.0,0.8382100045681,0.0030576029895509,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,1.0,0.0,0.8382500052452088,0.0030774275466424,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
42,1.0,0.0,0.8383000016212463,0.0030783118291908,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,1.0,0.0,0.8383199989795684,0.0030603336324105,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,1.0,0.0,0.8382800042629241,0.0029284123453339,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,1.0,0.0,0.8382299959659576,0.0029305572162535,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,1.0,0.0,0.8383600056171417,0.0030190087985035,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,1.0,0.0,0.8383500099182128,0.0030017565436443,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,1.0,0.0,0.838400000333786,0.0029792730729182,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,1.0,0.0,0.8384400010108948,0.0031003808999411,0.01,0.0,42,1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.1674450017511844,0.0334070861717285,0.1957400023937225,0.0501332094315039,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.3103774964809417,0.0142522875850554,0.4878000020980835,0.0222169329496185,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.5938900053501129,0.0095040829636371,0.687119996547699,0.0150923081351874,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.7259424984455108,0.0060760010470683,0.7610199928283692,0.0105704086151222,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.7844224989414215,0.0039722009754886,0.7893800020217896,0.0081702923747547,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.8156349956989288,0.0027584212193954,0.8030699968338013,0.0083652871483499,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.8374324977397919,0.0021688454683055,0.8106100022792816,0.0087787706610089,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.8557199954986572,0.0015895599544407,0.8152499973773957,0.0096857779405041,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.8716725051403046,0.0010770539817999,0.8181899905204773,0.0107363371593006,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.8867100000381469,0.0009929329706769,0.8209500074386596,0.0107120752984638,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.9009849905967712,0.0013016484291699,0.8221899926662445,0.0100555856414241,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.9148150026798249,0.0014232065142402,0.8215399980545044,0.0098934583870318,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.9253349900245668,0.0022036359840506,0.8180500030517578,0.014565996910778,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.9313799977302551,0.002453000818226,0.810559993982315,0.0303505882597663,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.940417504310608,0.0023269712522123,0.8287400007247925,0.0073406031833387,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.9509049952030182,0.0028109128130831,0.832480001449585,0.0081694230985508,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.9591800034046172,0.0026555856440703,0.7998800039291382,0.0634243654138954,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.967862504720688,0.0037484241008069,0.8359399914741517,0.0074662173953685,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.972912496328354,0.0035463236270449,0.8374000012874603,0.0072563114512885,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.9789775013923644,0.0036128061474816,0.8336399972438813,0.0148529531425956,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.9865799963474272,0.0022068327871954,0.8377500057220459,0.0085385253042782,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.990622502565384,0.0055897966296454,0.8394999980926514,0.0055869561168672,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.9931425154209136,0.006956720374615,0.8404399931430817,0.0055877041839459,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.9969775021076204,0.0032167465250627,0.8419400036334992,0.0045600833738235,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.9996650040149688,0.0002667346760263,0.8425799965858459,0.0037501367628886,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.999920004606247,5.6794835230877854e-05,0.842960000038147,0.0030699310991473,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.9999800086021424,2.449044824279236e-05,0.8430000007152557,0.0030053358418492,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
27,1.0,0.0,0.8428299963474274,0.0029775996689493,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,1.0,0.0,0.8428099930286408,0.0028963628649691,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,1.0,0.0,0.8426000058650971,0.0028523649432667,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,1.0,0.0,0.8427699983119965,0.0028827224688766,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,1.0,0.0,0.8428099989891052,0.0030823505706307,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,1.0,0.0,0.8429700016975403,0.0031752271046419,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,1.0,0.0,0.8428600132465363,0.0031394945474832,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,1.0,0.0,0.8430399894714355,0.0030348642742004,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,1.0,0.0,0.843040007352829,0.0029288856555372,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,1.0,0.0,0.8431200087070465,0.0028099147078137,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,1.0,0.0,0.8431400001049042,0.0026672912730935,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,1.0,0.0,0.8431199967861176,0.0028230556701695,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,1.0,0.0,0.8432400047779083,0.0030073891043212,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,1.0,0.0,0.843260008096695,0.003002062590419,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,1.0,0.0,0.8432700037956238,0.0030020241633165,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
42,1.0,0.0,0.8433299958705902,0.0029973531782957,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,1.0,0.0,0.843450003862381,0.0029496684174755,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,1.0,0.0,0.8433800041675568,0.0029640587443618,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,1.0,0.0,0.843340003490448,0.0029408182227681,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,1.0,0.0,0.8433499991893768,0.003003422226391,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,1.0,0.0,0.8433900058269501,0.0029190589491198,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,1.0,0.0,0.8434000015258789,0.0029600726695373,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,1.0,0.0,0.8433099925518036,0.00298879570811,0.01,0.0,42,1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.100985001027584,0.0045471162551748,0.1028700001537799,0.006077673149575,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.1027225002646446,0.0051200886643561,0.1048999987542629,0.0062582738382161,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.1048099994659423,0.0062724317129222,0.1071599997580051,0.0071752641127889,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.1071924999356269,0.0077253559543428,0.1092699997127056,0.0082410018777015,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.1098900020122528,0.0094827488397854,0.1118900001049041,0.0099653850513903,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.1125150002539157,0.0109162852151129,0.1145599991083145,0.0113619701427976,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.1151475004851818,0.0120810665292079,0.1168300010263919,0.0125712424154253,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.1178374990820884,0.0133084205568321,0.1191300004720687,0.0137592197264387,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.1204950012266636,0.0146546240264107,0.1212700001895427,0.0149638248947584,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.122962499409914,0.0157275734876277,0.1233999997377395,0.0162833646135664,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.1251124992966651,0.0167640809811335,0.1257000014185905,0.0174268201970151,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.1270774975419044,0.0179111629835468,0.1282800003886222,0.0186027855702326,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.129272498935461,0.0190165160690095,0.1299200013279914,0.0192808102728947,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.1312299996614456,0.0195480279532517,0.1312600016593933,0.0203976075179575,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.1332174994051456,0.0206004536932413,0.1334099985659122,0.0225083290478722,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.1349824994802475,0.0216235959952497,0.134960001707077,0.0233100927811011,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.1365975014865398,0.022703882108148,0.1366300009191036,0.0247826980504679,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.1379699990153312,0.0237522511413821,0.1377599984407425,0.0263017177697014,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.1391775004565715,0.0247485350588651,0.1391099996864795,0.0275635794076339,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.1406225003302097,0.0255867173845516,0.1402100011706352,0.0289915668308508,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.1417575001716614,0.0260958541043419,0.1412999995052814,0.0302051962124402,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.142900002002716,0.0267658512588333,0.142060000449419,0.0306564252484392,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.1436849996447563,0.0271464988370894,0.1429999977350235,0.03124323786411,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.1444775015115738,0.0275577447827394,0.143960003554821,0.0316805066148384,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.1449500009417534,0.0280303385357546,0.1443400010466575,0.0321821438097316,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.1456100016832351,0.0286516046887065,0.1451999999582767,0.0328847079866896,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.1464300014078617,0.0297311561085899,0.1454299993813038,0.0335374418808299,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
27,0.1469824999570846,0.0311127148522695,0.1458199992775917,0.0346880899652902,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,0.1475374966859817,0.0325833986537722,0.1464500002562999,0.0361867999485952,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,0.1478075005114078,0.0340141351252827,0.1470999985933304,0.0376888558943323,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,0.1479924999177456,0.0357487301971365,0.1468100003898143,0.0387800322129474,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,0.1481750018894672,0.0375311931326425,0.1469300009310245,0.040295213896563,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,0.1482625000178813,0.0391634575102156,0.1469899982213974,0.0419282101321471,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,0.1481849983334541,0.0408543637622416,0.1467200011014938,0.0432510282099712,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,0.1480325005948543,0.0425004324727417,0.1461299993097782,0.0446803333460022,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,0.1477975003421306,0.0442588974091593,0.1459200002253055,0.0466926711344542,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,0.147792499512434,0.0463649831064449,0.1457700006663799,0.0491389866313445,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,0.1477174997329711,0.0487940243269465,0.1459200024604797,0.0516562275902817,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,0.147614999115467,0.0512574663340636,0.146009998768568,0.0546973566115256,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,0.147495000064373,0.0538571652018832,0.1458099998533725,0.0566625168922434,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,0.1473025001585483,0.0564633411481085,0.1456399999558925,0.0592974881119836,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,0.1472750015556812,0.0591375848312966,0.1458499990403652,0.0618056680367924,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
