step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,lr,momentum,seed,layers,input_dim,n_runs,project,device,num_classes,save_results,dataset
42,0.147155000269413,0.0612363775659205,0.145559998601675,0.064133081571694,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,0.1472525008022785,0.0634882288337698,0.1457899987697601,0.0663439599291632,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,0.1471524998545646,0.0653893944041053,0.1457400001585483,0.0679582561421033,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,0.1471199996769428,0.0669961761310743,0.1460500001907348,0.0700503122482618,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,0.1473975002765655,0.0687700301206954,0.1461400002241134,0.0712931998439037,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,0.1474975019693374,0.070214136069896,0.1463700018823147,0.0726797123476407,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,0.1474325016140937,0.0712413830959241,0.1462599992752075,0.0736068461280829,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,0.1471650019288063,0.0721593241431546,0.1453699991106987,0.0745016478558456,0.01,0.0,42,1035_1035_1035_1035_1035_1035_1035_1035_1035_1035,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.1318400010466575,0.0191024203309227,0.1358000002801418,0.0305269721756887,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.1829600021243095,0.0525266277480757,0.1730299994349479,0.0546322041739541,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.2205600015819072,0.0708197084346346,0.2035899974405765,0.0723431739954795,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.2516000039875507,0.0759993718941423,0.2250699982047081,0.0792079172258113,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.2876800000667572,0.0801192704351601,0.2642599985003471,0.0781830053765806,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.3328000053763389,0.0718059650645195,0.2970699980854988,0.0773797505930024,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.3797600001096725,0.0721926746223763,0.3287900015711784,0.0754875179171771,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.4187199980020523,0.0789225032724351,0.3582100003957748,0.0723824110830965,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.4599999994039535,0.0781923885043199,0.3913299977779388,0.0718443384658821,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.5003200024366379,0.0788892473895988,0.427140000462532,0.068291707781731,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.5499200075864792,0.0765397355555794,0.4626299947500228,0.0636613818917618,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.5923200100660324,0.0692138241865402,0.4901000052690506,0.0577616334682509,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.6259200036525726,0.0631971747608798,0.5058899968862534,0.0513432826109685,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.6434400081634521,0.053639450288215,0.530170002579689,0.0417656539444241,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.668479996919632,0.0475111046426825,0.52987000644207,0.0437660817042895,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.6995999991893769,0.0460709076212482,0.5521900057792664,0.0419735533851128,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.7163999974727631,0.0507785752538544,0.5643199920654297,0.0372226259515517,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.7494400024414063,0.0446766821203997,0.5795700073242187,0.0327980558996897,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.7598399996757508,0.0454366168982771,0.585809999704361,0.0330320507820943,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.7850400030612945,0.0413082925399252,0.5946700036525726,0.0289825882069877,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.7924799978733063,0.0386346197432231,0.6037800014019012,0.0286560816013551,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.8170400023460388,0.0405767209773339,0.6058100044727326,0.0253791439554445,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.8192800045013428,0.038912332100886,0.6152799963951111,0.0253792019926235,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.8363200068473816,0.0423338296197093,0.6140099942684174,0.02504106286025,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.85,0.0389300936645956,0.6285600066184998,0.0246932519052696,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.8648000001907349,0.0389691168333685,0.6275600075721741,0.023955462061788,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.8759199917316437,0.0379109664088473,0.6360599935054779,0.0250821140110617,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
27,0.879119998216629,0.0421144428081831,0.6294500052928924,0.0311982211169695,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,0.8925600051879883,0.0394231237665073,0.6423799991607666,0.0253124826230339,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,0.9043199956417084,0.0391545855777909,0.6436299979686737,0.0262338726202664,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,0.91496000289917,0.0396029074652741,0.6464399993419647,0.0256014921275788,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,0.922240000963211,0.0363147085173065,0.6483399868011475,0.0256407628823988,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,0.9328800022602082,0.0328262348997185,0.6509700000286103,0.0244119285234492,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,0.9403200030326844,0.0282892496839514,0.6526999950408936,0.0228888228452871,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,0.9485599994659424,0.0236644480744953,0.6551200032234192,0.0205722098168927,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,0.9548800051212312,0.0202360501826835,0.6562699973583221,0.0201929660297066,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,0.958399987220764,0.0191097884180368,0.6574099957942963,0.0199915685308437,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,0.9629600048065186,0.01659705500785,0.6580700039863586,0.0195607736506751,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,0.9670400083065032,0.0158222148613229,0.6594400048255921,0.0191964603157803,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,0.9706399977207184,0.0145020798806099,0.6603699922561646,0.0188610147632057,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,0.9739199876785278,0.0145907344860792,0.6616400003433227,0.0189243936297376,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,0.9771199941635133,0.013373161561725,0.6624100089073182,0.0181865657627243,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
42,0.9806399941444396,0.0113125750100175,0.6629000008106232,0.0182612145764135,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,0.9829599976539612,0.0095401405021924,0.663699996471405,0.0178905048530971,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,0.9854399979114532,0.0081881838257481,0.6645899891853333,0.0179412645727663,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,0.9867199897766114,0.0074033571457736,0.664980000257492,0.0178225059016034,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,0.988720005750656,0.0064740655384303,0.6653400003910065,0.0173876487670677,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,0.9901599943637848,0.00608261803116,0.6653900027275086,0.0174167989789436,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,0.991520005464554,0.005260559652775,0.6659199953079223,0.0174299076390604,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,0.9921599924564362,0.0051074785483532,0.6661499977111817,0.0173236460148184,0.01,,42,10_10,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.141839999705553,0.0249929271391528,0.1919800013303756,0.0316140099063338,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.2414400041103363,0.0414424719811374,0.2560699999332428,0.03509142527447,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.3053600043058395,0.0446770413430459,0.2970599979162216,0.0444493917104625,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.3567999988794327,0.0555421259654303,0.3374100029468536,0.0502330046020643,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.4187199980020523,0.0744483255307352,0.3825899988412857,0.060070385029465,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.4752800017595291,0.0908128279017039,0.4278300046920776,0.0640937007129427,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.5325600028038024,0.0936307992572486,0.474359992146492,0.0622362359398742,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.5887200057506561,0.0872993497995944,0.5130399972200393,0.0588101014933608,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.6327999949455261,0.0777943911790561,0.5474100023508072,0.0527222804947346,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.6726400077342987,0.0706221942582337,0.575479993224144,0.0495275471308884,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.709119999408722,0.0681759635006602,0.5968000084161759,0.0448886675274973,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.7363200008869171,0.0619410753450573,0.6130899906158447,0.0408730390659032,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.7611999988555909,0.0553346185292905,0.627319997549057,0.0369648559612714,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.7816000044345855,0.0528775333633479,0.6379999935626983,0.0328192358568833,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.7976000010967255,0.0522051354990127,0.6473300039768219,0.0302945569683921,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.8149600028991699,0.0496954552869594,0.6558400094509125,0.0279603668203741,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.8303199946880341,0.049814311895739,0.662749993801117,0.0257532591837178,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.8454399943351746,0.0480077349388836,0.668450003862381,0.023480167119431,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.8593599975109101,0.0451171596950363,0.6739500045776368,0.0216522168683918,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
19,0.8717599928379058,0.0443145846495315,0.67814000248909,0.019902612935527,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
20,0.8834399938583374,0.0419798848939808,0.6821300029754639,0.018769123887995,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
21,0.8943999886512757,0.0386425686870202,0.6853000044822692,0.0178725599803628,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
22,0.903520005941391,0.0359006663260956,0.6889500081539154,0.0164134238607644,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
23,0.9131199955940248,0.0356609825687843,0.6914800047874451,0.015399802214008,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
24,0.922400003671646,0.0332168719336261,0.6937100052833557,0.0147286465881661,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
25,0.9331200122833252,0.0307832665118176,0.6958700060844422,0.0143192266574765,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
26,0.9409600019454956,0.0277654099816497,0.6977199912071228,0.0141456601979318,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
27,0.9476799964904784,0.0249189431870546,0.6992000043392181,0.0141574707184102,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
28,0.9542400002479552,0.0202947891923715,0.7003700017929078,0.0141809115700966,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
29,0.9597599983215332,0.0177089341173937,0.7014299988746643,0.0135763788441372,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
30,0.9643199980258942,0.0160048022432603,0.7030000030994416,0.012992457105089,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
31,0.9686399936676026,0.013915403943582,0.7042699933052063,0.0123034134837965,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
32,0.972079998254776,0.0121455199583419,0.7052199959754943,0.0121626367045943,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
33,0.9752000033855438,0.0109632158542995,0.7057999968528748,0.0113798096517939,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
34,0.9775200009346008,0.0098918970061184,0.7068399965763092,0.0108849584404052,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
35,0.979280000925064,0.0085749364127966,0.7072500050067901,0.0111642447047859,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
36,0.9816799998283386,0.008325001840593,0.7077700018882751,0.0111746237992598,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
37,0.9845599949359892,0.0074537476197258,0.708430004119873,0.0110685188484978,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
38,0.9868800103664398,0.0063919865226392,0.7090500056743622,0.0110433860861874,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
39,0.9890399992465972,0.0055431448754684,0.7096499979496003,0.0111065078741262,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
40,0.9910399973392486,0.0047705732789072,0.709720003604889,0.0112761438761657,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
41,0.9921600043773652,0.0045789069491649,0.7102500140666962,0.0111855495615763,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
42,0.9934399962425232,0.0041383990361578,0.7105899930000306,0.0112152108160056,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
43,0.9943199932575226,0.003477005297745,0.7111799955368042,0.011126431374464,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
44,0.9948799908161164,0.0031839630763087,0.7114599883556366,0.0111760639629678,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
45,0.9956799983978272,0.0029328424871914,0.7116200029850006,0.0112847425970715,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
46,0.9963199973106384,0.0025848656773458,0.7118999898433686,0.0114283805633898,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
47,0.996639996767044,0.0025996827375812,0.7121899902820588,0.0113735165457003,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
48,0.9972799897193908,0.0018658988811957,0.7123699903488159,0.0114531270783055,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
49,0.9975999891757964,0.002023854264559,0.7123800039291381,0.0114209218659017,0.01,,42,18_18,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
0,0.1466400012373924,0.018017059577555,0.1925999999046325,0.0318211557620993,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
1,0.2624000012874603,0.0325748358130263,0.2792099982500076,0.0511363722673469,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
2,0.3538399994373321,0.0395090654949999,0.3444699972867965,0.0498521388491231,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
3,0.4404799997806549,0.0418961798370645,0.4082200020551682,0.0474978521996784,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
4,0.5255999952554703,0.0355635778016733,0.4694599956274032,0.0438983818731565,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
5,0.5998399972915649,0.0390196674712107,0.525029993057251,0.0381676844550481,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
6,0.653520005941391,0.0336636527877047,0.5618499994277955,0.0316748979788767,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
7,0.6969600021839142,0.0235553472912414,0.5897200167179107,0.0291994118592828,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
8,0.7263999998569488,0.0186933113824774,0.6100299954414368,0.0265792430122122,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
9,0.7521600067615509,0.0154082614941474,0.6252099931240082,0.0254064784832706,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
10,0.7739200055599212,0.0155422610917251,0.6388199985027313,0.0220308265693561,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
11,0.7928000032901764,0.0152336462896716,0.6510900139808655,0.0196492511992365,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
12,0.8101599931716919,0.0137546456250216,0.6609000027179718,0.0170997695212502,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
13,0.8241599977016449,0.0135424726193438,0.6700800120830536,0.014664498292754,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
14,0.840719997882843,0.014241122604984,0.6775299966335296,0.012790169598115,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
15,0.8587999999523163,0.0147263121836735,0.6842399954795837,0.0111652454689857,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
16,0.8728800058364868,0.0140465546525764,0.689079999923706,0.0098189405270374,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
17,0.8863199949264526,0.0151174608953645,0.6935999989509583,0.008863511845754,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
18,0.8983200132846832,0.013677188574535,0.6981099963188171,0.0083998128232062,0.01,,42,33_33,9216,10,mlp-cifar10tl-sgd,0,10,True,cifar10tl
