step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,log,thetam,algo_perc,dataset,bs,rob,project,layers,input_dim,same_random_classifier,rm_pixel,binarize_dataset,save_results,epochs,seed,train_dim,n_runs,device,algo_layer,thermometer_bits,freeze_last,k,grouping_factor,epoch_interval_switch,prob_reinforcement,prob_update,val_dim,rescale,freeze_first
0.0,9.96,0.640046873283512,9.875000000000002,0.7659144860883622,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
1.0,19.085,0.8934903468980517,32.605000000000004,1.1114067662201808,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
2.0,54.98,1.4013136693831256,69.56999999999998,1.1057124400132263,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
3.0,83.589,0.6701559519992343,86.00500000000001,0.8091507894082544,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
4.0,91.994,0.3215649234602568,90.68,0.8053570636680357,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
5.0,94.66,0.1842823919966333,92.245,0.4719374958614758,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
6.0,95.70300000000002,0.1503362896974627,93.125,0.5662375826453039,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
7.0,96.435,0.155450956896381,93.5,0.6659579566308979,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
8.0,96.989,0.1175967686630912,93.985,0.4242935304715357,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
9.0,97.273,0.1649878783426217,94.14,0.4493328387732184,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
10.0,97.59,0.0804984471899935,94.195,0.3474550330618353,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
11.0,97.804,0.1509436981129052,94.305,0.5236649692312823,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
12.0,98.016,0.0779999999999998,94.43,0.6029925372672531,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
13.0,98.15,0.1003992031840886,94.64,0.5566866263886694,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
14.0,98.303,0.1377715500384596,94.66,0.5180733538795436,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
15.0,98.45400000000002,0.1165504182746672,94.59,0.5860034129593442,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
16.0,98.611,0.0970000000000012,94.77,0.5577633906953744,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
17.0,98.691,0.0955458005356584,94.77,0.6083584469702061,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
18.0,98.70600000000002,0.0729657453878177,94.86,0.5726255320888167,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
19.0,98.831,0.1023181313355556,94.755,0.6447673999203131,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
20.0,98.878,0.0858836422143359,94.81,0.4918333050943175,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
21.0,98.964,0.106131993291375,94.98,0.6380438856379718,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
22.0,99.029,0.0869999999999997,94.845,0.444662793586331,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
23.0,99.112,0.074939975980781,94.875,0.5635822921277807,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
24.0,99.145,0.0865158944934416,94.875,0.5119814449762783,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
25.0,99.203,0.0707177488329491,94.735,0.587388287251287,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
26.0,99.245,0.0855862138431199,94.965,0.5094359626096306,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
27.0,99.316,0.1009158064923408,94.88,0.5432310742216416,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
28.0,99.336,0.0873155198117737,94.95,0.5094114250780004,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
29.0,99.35,0.0360555127546417,94.89,0.5467174773134671,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
30.0,99.39,0.0778460018241133,94.775,0.5423329235810791,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
31.0,99.447,0.0511957029446786,94.955,0.4740516849458499,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
32.0,99.494,0.0463033476111588,95.035,0.5648229811188596,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
33.0,99.514,0.0729657453878161,94.985,0.4847937705870392,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
34.0,99.527,0.0453982378512647,94.775,0.4895150661624209,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
35.0,99.564,0.0651459898996129,94.905,0.5076662289339307,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
36.0,99.584,0.0616765757804401,94.82,0.5080354318352228,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
37.0,99.598,0.0646219776856154,94.715,0.5665906811799841,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
38.0,99.631,0.0546717477313437,94.695,0.5354670858232089,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
39.0,99.635,0.0335410196624951,94.8,0.5064582904840237,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
40.0,99.667,0.041725292090049,94.55,0.5818075283115565,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
41.0,99.667,0.0473392015141778,94.45,0.6667083320313295,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
42.0,99.692,0.0292574776766519,94.795,0.5702850164610698,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
43.0,99.701,0.0391024295920303,94.515,0.7134598797409704,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
44.0,99.737,0.0272213151776359,94.665,0.439914764471482,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
45.0,99.74,0.0495983870705491,94.695,0.4660740284547091,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
46.0,99.764,0.04651881339845,94.76,0.5629387178015041,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
47.0,99.753,0.0343656805548828,94.65,0.4555216789572135,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
48.0,99.777,0.046914816422962,94.66,0.5471745608121785,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
49.0,99.805,0.0358468966578693,94.655,0.6597158479224186,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
50.0,99.802,0.0321869538788595,94.835,0.5554502678008195,False,0,cp+r,synthetic,100,131,bnn-synthetic-localloss,525_525,,False,False,False,True,50,42,,10,0,one,0,True,1,105,0,0.5,1,2000,False,False
0.0,9.873,0.5986326085338152,9.975,1.120546741550748,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
1.0,13.313,0.4559616211919595,19.68,1.1287603820120549,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
2.0,30.317,1.4220270742851555,38.84,1.4686388255796583,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
3.0,48.852,1.2608631963857138,52.325,1.178611471181238,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
4.0,60.851,1.293780893350956,59.65,1.3032651303552938,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
5.0,67.738,1.0822180926227387,64.89,0.9049309365912948,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
6.0,72.035,1.163849217038013,67.38,1.2157713600837958,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
7.0,74.952,0.9442647933710128,69.83500000000001,1.296929065138106,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
8.0,77.209,0.8379671831283141,71.71000000000001,1.0748953437428204,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
9.0,78.809,0.7758537233267633,73.285,1.2635367030680222,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
10.0,79.875,0.9673184584199762,73.64999999999999,0.7039176088151232,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
11.0,81.168,0.5916384030808008,74.16499999999999,0.7842352963237512,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
12.0,81.715,0.6492187612815917,74.71000000000001,0.8502352615599995,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
13.0,82.71799999999999,0.7448865685458398,75.465,0.7768687147774708,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
14.0,83.25800000000001,0.648703322020168,76.38000000000001,1.3394401815684034,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
15.0,83.628,0.7522871792075132,75.64000000000001,1.0415853301578342,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
16.0,84.132,0.677049481205029,76.08000000000001,0.7473954776421918,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
17.0,84.501,0.7747961022101244,76.74000000000001,1.2709838708654029,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
18.0,84.99000000000001,0.8216446920658569,76.64500000000001,1.2671720483028344,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
19.0,85.245,0.5035325212933132,76.92999999999999,1.3313902508280575,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
20.0,85.51400000000001,0.6656906188313019,77.455,0.7118461912520142,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
21.0,85.85900000000001,0.5374653477202036,77.80000000000001,0.8823264701911652,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
22.0,85.92699999999999,0.8850881312050254,77.505,1.21458840765092,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
23.0,86.14400000000002,0.4896570228231207,77.735,1.7422758105420606,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
24.0,86.32300000000001,0.667053970829947,78.14,1.1159749101122296,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
25.0,86.597,0.7026243662156918,77.53999999999999,1.0620263650211326,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
26.0,87.013,0.7050964473034873,78.025,1.115627626047327,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
27.0,86.912,0.5856927522174058,78.31500000000001,1.186602292261396,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
28.0,86.921,0.697372927492883,78.125,0.9895074532311492,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
29.0,87.331,0.793605065508025,78.14,1.2257242756835636,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
30.0,87.375,0.6255277771610168,78.22,0.6581033353509166,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
31.0,87.36,0.6530696746902322,78.285,0.8321808697632972,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
