step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,log,thetam,algo_perc,dataset,bs,rob,project,layers,input_dim,same_random_classifier,rm_pixel,binarize_dataset,save_results,epochs,seed,train_dim,n_runs,device,algo_layer,thermometer_bits,freeze_last,k,grouping_factor,epoch_interval_switch,prob_reinforcement,prob_update,val_dim,rescale,freeze_first
32.0,87.792,0.6809963289181512,78.485,0.9947487119871032,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
33.0,87.877,0.5328611451400871,78.625,1.091844769186538,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
34.0,87.90299999999999,0.6903050050521146,78.61,1.0707007051459332,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
35.0,87.94800000000001,0.8204608461102817,78.475,1.2192723239703265,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
36.0,88.066,0.7977367986999229,78.47999999999999,1.700911520332553,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
37.0,88.15900000000002,0.7162185420665956,78.395,0.9193611912627128,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
38.0,88.202,0.628916528642712,78.64500000000001,1.2129406415814408,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
39.0,88.473,0.7418227551106792,79.15,0.9362157870918426,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
40.0,88.45700000000001,0.6428693490904641,78.83000000000001,1.2054459755625735,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
41.0,88.471,0.6312598514082772,78.59,0.674091981854109,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
42.0,88.54799999999999,0.5310517865519315,79.235,0.6527059062089151,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
43.0,88.702,0.7376150757678445,79.115,1.076580233888773,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
44.0,88.90299999999999,0.6482445526188421,79.32,1.0512373661547625,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
45.0,88.87100000000001,0.6554303929480232,79.41499999999999,0.8291712730190318,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
46.0,88.934,0.6011854955003495,79.35499999999999,1.5453883007192717,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
47.0,88.94800000000001,0.8216787693496774,79.325,1.011496416207195,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
48.0,89.02000000000001,0.7260853944268526,79.345,1.3640839416986048,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
49.0,89.179,0.9534406116796164,79.47,0.9421252570651124,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
50.0,89.266,0.8326127551268931,79.10499999999999,1.2693403798824014,False,0,cp+r,synthetic,100,8,bnn-synthetic-localloss,35_35,,False,False,False,True,50,42,,10,0,one,0,True,1,35,0,0.5,1,2000,False,False
0.0,9.964,0.4733539901595845,9.835,0.555,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
1.0,18.285,0.853560191199191,34.855,1.315570218574439,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
2.0,60.25500000000001,1.4647815536795918,73.28999999999999,1.0799999999999994,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
3.0,83.474,0.6744360607203598,83.71,0.8187795796183485,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
4.0,89.91799999999999,0.4439549526697506,86.89000000000001,0.9562426470305524,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
5.0,92.471,0.3373558951611785,88.63500000000002,0.5661492736019393,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
6.0,93.905,0.3257069234756909,89.525,0.8087799453497855,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
7.0,94.949,0.2790143365492189,90.095,0.518386921131309,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
8.0,95.609,0.2482518882103427,90.665,0.460461724793711,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
9.0,96.156,0.1833139383680323,91.03,0.8660831368869842,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
10.0,96.649,0.1621388294024615,91.06,0.6315853069855263,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
11.0,96.96,0.1626038129934261,91.25,0.650000000000001,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
12.0,97.323,0.1888412031310945,91.535,0.7671538307275795,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
13.0,97.519,0.1401035331460291,91.735,0.5486574523325095,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
14.0,97.764,0.1403709371629325,91.84,0.7224264668462799,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
15.0,97.89,0.1879361593733368,91.65,0.5389805191284757,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
16.0,98.132,0.1385496300969431,91.895,0.7504831776928774,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
17.0,98.238,0.1526302722267108,91.7,0.6866585760041154,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
18.0,98.395,0.1559006093637865,91.53,1.063766891757776,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
19.0,98.536,0.1455472431892804,92.06,0.9101648202386208,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
20.0,98.627,0.0764264352171423,91.995,0.6076388730158723,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
21.0,98.695,0.1118257573191419,91.875,0.7616593726857167,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
22.0,98.785,0.0976985158536167,92.025,0.6353148825582475,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
23.0,98.88,0.1236122971228989,91.98,0.7416872656315471,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
24.0,98.916,0.1540259718359202,92.205,0.7240338389882065,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
25.0,99.008,0.1134724636200364,92.37,0.693974062915899,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
26.0,99.069,0.122020490082607,92.17,0.7966178506661771,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
27.0,99.077,0.0948736001214244,92.04,0.8052328855678976,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
28.0,99.171,0.05356304696337,92.06,0.5494542747126444,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
29.0,99.216,0.1043264108459598,92.27,0.6261788881781323,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
30.0,99.216,0.0851116913238116,91.99,0.5616048432839555,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
31.0,99.23,0.0908845421400149,92.28,0.8885943956609214,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
32.0,99.29,0.0927361849549577,92.06,0.4731807265728395,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
33.0,99.293,0.08967162315917,92.21,0.6077828559609098,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
34.0,99.357,0.0651229606206607,92.14,0.609425959407703,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
35.0,99.389,0.0725878777758383,92.27,0.5075431016179817,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
36.0,99.45000000000002,0.0913236004546465,92.2,0.7700649323271391,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
37.0,99.448,0.058446556784811,92.385,0.4939888662712966,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
38.0,99.455,0.0646915759585448,92.1,0.4801041553663146,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
39.0,99.51,0.0428952211790564,92.275,0.5586814834948434,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
40.0,99.521,0.0742226380560559,92.13,0.4567274898667697,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
41.0,99.559,0.060074953183502,92.23,0.4712748667179244,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
42.0,99.583,0.0606712452484711,92.265,0.5000249993750295,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
43.0,99.562,0.0775628777186617,92.37,0.202731349327134,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
44.0,99.606,0.0581721582889963,91.98,0.3218695387886215,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
45.0,99.616,0.0540740233383846,92.185,0.666352009076285,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
46.0,99.637,0.1028639878674742,92.01,0.568682688324517,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
47.0,99.645,0.0546351535185918,92.06,0.3505709628591603,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
48.0,99.677,0.0654293512118203,92.255,0.6547709523184427,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
49.0,99.666,0.0725534285888684,92.255,0.5456418239101537,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
50.0,99.703,0.0616522505671915,92.245,0.4491380634058974,False,0,cp+r,synthetic,100,33,bnn-synthetic-localloss,135_135,,False,False,False,True,50,42,,10,0,one,0,True,1,45,0,0.5,1,2000,False,False
0.0,10.364,0.4847927392195556,10.405,0.9258644609228718,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
1.0,12.026,0.7121404355883746,14.65,1.4378803844548402,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
2.0,20.521,0.8619448938302258,26.285000000000004,1.382217421392163,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
3.0,35.78,1.3493035240449065,41.08,1.3319534526401426,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
4.0,50.891,1.4362691251990354,53.19,1.764341236836004,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
5.0,62.49699999999999,1.1699149541740204,62.07500000000001,1.4998749947912324,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
6.0,70.49699999999999,0.9197070185662382,68.425,1.3151520824604264,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
7.0,75.83500000000001,1.01860934611852,71.95500000000001,1.1890016820845966,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
8.0,79.48799999999999,0.7835917304310964,74.965,1.2627450257276818,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
9.0,82.30699999999999,0.808629086788253,77.155,1.0127808252529271,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
10.0,84.55000000000001,0.7283268497041674,78.92,1.5243359209832976,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
11.0,85.92800000000001,0.6473916897829328,80.015,0.7762248385616106,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
12.0,87.1,0.6578297652128525,80.83500000000001,0.8933224501824649,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
13.0,88.189,0.6479112593557896,81.86,1.1592670097954136,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
14.0,89.22100000000002,0.4903763860546322,82.355,1.3532276231292355,False,0,cp+r,synthetic,100,18,bnn-synthetic-localloss,75_75,,False,False,False,True,50,42,,10,0,one,0,True,1,75,0,0.5,1,2000,False,False
