algo_layer,algo_perc,binarize_dataset,bs,dataset,device,epoch_interval_switch,epochs,freeze_first,freeze_last,grouping_factor,input_dim,k,layers,log,n_runs,prob_reinforcement,prob_update,project,rescale,rm_pixel,rob,same_random_classifier,save_results,seed,thermometer_bits,thetam,step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,train_dim,val_dim
one,cp+r,False,32,uci_aids,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,90.3679906542056,0.944547455001939,85.80796252927401,1.248926616016243,,0.2
one,cp+r,False,32,uci_aids,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,93.05490654205607,0.3360041359408789,88.14988290398125,1.2878432866386444,,0.2
one,cp+r,False,32,uci_aids,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,92.37733644859811,0.4396389852262576,88.0327868852459,1.0015646267139635,,0.2
one,cp+r,False,32,uci_blood,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,75.12520868113522,1.583778460852277,71.14093959731545,3.001433526845355,,0.2
one,cp+r,False,32,uci_blood,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,81.40233722871452,0.9768773848632925,77.85234899328859,3.3557046979865763,,0.2
one,cp+r,False,32,uci_blood,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,80.20033388981638,0.9449730683195244,76.91275167785236,2.897588341600388,,0.2
one,cp+r,False,32,uci_cancer,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,97.76785714285714,0.6788063503124361,96.61870503597125,0.9128473050683096,,0.2
one,cp+r,False,32,uci_cancer,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,98.08928571428572,0.3297533091539199,97.12230215827338,1.1145275816424207,,0.2
one,cp+r,False,32,uci_cancer,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,97.78571428571428,0.3214285714285688,97.12230215827338,1.2460797176754497,,0.2
one,cp+r,False,32,uci_car,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,82.68257411424439,1.18910803242219,83.30434782608697,2.747361301118326,,0.2
one,cp+r,False,32,uci_car,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,93.0657989877079,0.6503171954243641,93.07246376811594,1.5416911474750394,,0.2
one,cp+r,False,32,uci_car,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,88.00433839479392,1.116639294731205,86.40579710144928,1.9202761826147128,,0.2
one,cp+r,False,32,uci_chess,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,91.5877982010168,0.6619482002009143,91.5962441314554,1.3910417751901638,,0.2
one,cp+r,False,32,uci_chess,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,94.69691044192412,0.1972549114261819,93.67762128325508,0.7212343425228731,,0.2
one,cp+r,False,32,uci_chess,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,92.62807978099336,0.6306635063060844,91.89358372456964,0.956538766193184,,0.2
one,cp+r,False,32,uci_credit,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,76.87208333333334,0.4493631682107989,75.46166666666667,1.9663707404477144,,0.2
one,cp+r,False,32,uci_credit,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,82.23791666666666,0.135982152627955,81.94333333333334,0.4813868852942845,,0.2
one,cp+r,False,32,uci_credit,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,81.93,0.1895242581952123,81.54833333333333,0.5943460458539473,,0.2
one,cp+r,False,32,uci_digits,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,84.31089379122128,3.131227495913854,84.09918107370336,3.1871984324992444,,0.2
one,cp+r,False,32,uci_digits,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,99.4632704116443,0.085972518405438,98.61237488626024,0.2357460674801018,,0.2
one,cp+r,False,32,uci_digits,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,98.26586308846942,0.1551059206589577,97.05186533212012,0.4744679826927624,,0.2
one,cp+r,False,32,uci_glioma,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,84.44940476190476,1.3899956616271862,82.39520958083833,3.503889542114441,,0.2
one,cp+r,False,32,uci_glioma,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,88.13988095238095,0.4660851120049324,86.94610778443113,2.2848843147711277,,0.2
one,cp+r,False,32,uci_glioma,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,87.09821428571429,0.51998229790643,85.32934131736526,2.3839555972927413,,0.2
one,cp+r,False,32,uci_horse,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,93.6949152542373,1.98355780858682,80.0,5.785948515600788,,0.2
one,cp+r,False,32,uci_horse,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,92.94915254237289,0.8813559322033921,84.93150684931507,3.519241802374008,,0.2
one,cp+r,False,32,uci_horse,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,91.52542372881356,1.286350234644761,83.56164383561642,3.1832739831841783,,0.2
one,cp+r,False,32,uci_htru,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,97.64369020182974,0.0906917135595951,97.54959485889914,0.2153615051415848,,0.2
one,cp+r,False,32,uci_htru,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,98.01522452685244,0.0607865218157345,97.90444258172673,0.1489009510419028,,0.2
one,cp+r,False,32,uci_htru,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,97.880438578113,0.0576950612537841,97.79267951941884,0.1363097057015964,,0.2
one,cp+r,False,32,uci_ionosphere,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,100.0,0.0,90.42857142857142,2.478478796128214,,0.2
one,cp+r,False,32,uci_ionosphere,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,99.53736654804273,0.2278691899442279,92.71428571428572,2.4285714285714275,,0.2
one,cp+r,False,32,uci_ionosphere,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,98.86120996441282,0.4150143697398806,90.14285714285714,3.8571428571428577,,0.2
one,cp+r,False,32,uci_landsat,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,91.72688422688422,0.9218783504887096,86.5967365967366,0.6917052764088909,,0.2
one,cp+r,False,32,uci_landsat,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,95.8003108003108,0.214696998906732,90.41181041181042,0.5351725052905235,,0.2
one,cp+r,False,32,uci_landsat,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,93.993783993784,0.2976278123588935,89.48717948717949,0.5119367959605009,,0.2
one,cp+r,False,32,uci_mammographic,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,81.01430429128737,1.0895375846893856,79.42708333333333,4.302789490067267,,0.2
one,cp+r,False,32,uci_mammographic,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,85.00650195058518,0.572910033079602,84.01041666666667,1.359165453197903,,0.2
one,cp+r,False,32,uci_mammographic,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,84.42132639791939,0.8302153289733322,84.16666666666666,1.776950219711665,,0.2
one,cp+r,False,32,uci_mice,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,95.04629629629628,3.0743494689225668,87.63888888888889,4.882229260434249,,0.2
one,cp+r,False,32,uci_mice,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,100.0,0.0,99.58333333333334,0.2493131855154857,,0.2
one,cp+r,False,32,uci_mice,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,99.97685185185183,0.046296296296299,98.19444444444444,0.8893228107545633,,0.2
one,cp+r,False,32,uci_mushroom,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,99.97230769230768,0.027348290514819,99.96305418719211,0.0492610837438405,,0.2
one,cp+r,False,32,uci_mushroom,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,100.0,0.0,99.993842364532,0.0184729064039402,,0.2
one,cp+r,False,32,uci_mushroom,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,99.98615384615384,0.0187793163318986,99.91379310344828,0.1037703174036511,,0.2
one,cp+r,False,32,uci_musk,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,99.71964387194544,0.0895744680245289,98.46853677028052,0.4299453185370092,,0.2
one,cp+r,False,32,uci_musk,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,99.37298730820233,0.1237688670120824,98.25625473843824,0.2712440306292382,,0.2
one,cp+r,False,32,uci_musk,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,99.15135442318622,0.073756099010916,98.013646702047,0.2872978820545319,,0.2
one,cp+r,False,32,uci_naticusdroid,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,93.69726412682178,0.3819726370917732,93.86634844868736,0.754519946831161,,0.2
one,cp+r,False,32,uci_naticusdroid,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,95.18366999062474,0.0750747345450375,95.20286396181385,0.1276165514641166,,0.2
one,cp+r,False,32,uci_naticusdroid,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,94.76306145060936,0.1325102483587623,94.6675758608933,0.429093382055664,,0.2
one,cp+r,False,32,uci_nursery,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,83.48476080246914,0.8208400870247466,84.70293209876543,2.021490814090938,,0.2
one,cp+r,False,32,uci_nursery,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,92.80189043209876,0.2024107607961042,92.80864197530865,0.6597560636761006,,0.2
one,cp+r,False,32,uci_nursery,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,90.29610339506172,0.4705455832557035,90.3858024691358,0.8926638804925657,,0.2
one,cp+r,False,32,uci_phishing,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,93.45997286295793,0.3443081835970249,92.5101763907734,0.6769771955519721,,0.2
one,cp+r,False,32,uci_phishing,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,95.39687924016285,0.2649555574651085,94.36906377204885,0.7259827988499018,,0.2
one,cp+r,False,32,uci_phishing,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,94.7071460877431,0.2879406016838706,93.84893713251924,0.5546706365176257,,0.2
one,cp+r,False,32,uci_raisin,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,87.15277777777779,1.460976440773028,81.38888888888887,3.335647344950685,,0.2
one,cp+r,False,32,uci_raisin,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,89.34722222222223,0.4437929252408497,84.44444444444443,1.9245008972987525,,0.2
one,cp+r,False,32,uci_raisin,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,88.56944444444443,0.4481184945806027,84.0,2.0905430802474205,,0.2
one,cp+r,False,32,uci_rice,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,91.86351706036746,0.3133159156512654,90.69553805774278,0.9810973066438656,,0.2
one,cp+r,False,32,uci_rice,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,93.48753280839895,0.2117349448853346,92.71653543307086,0.7857594425156296,,0.2
one,cp+r,False,32,uci_rice,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,93.33005249343832,0.3434868586679203,92.0997375328084,0.6582643676632258,,0.2
one,cp+r,False,32,uci_segmentation,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,94.52380952380952,3.268935766129994,77.38095238095238,3.875909665738023,,0.2
one,cp+r,False,32,uci_segmentation,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,99.76190476190476,0.2916059217598985,91.66666666666666,5.243503701320297,,0.2
one,cp+r,False,32,uci_segmentation,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,98.27380952380952,1.232875903405238,85.23809523809523,5.90936840285279,,0.2
one,cp+r,False,32,uci_shuttle,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,99.44030172413792,0.1128497749896765,99.45431034482758,0.1303435732470207,,0.2
one,cp+r,False,32,uci_shuttle,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,99.74504310344828,0.012116976549025,99.7155172413793,0.0495220917805008,,0.2
one,cp+r,False,32,uci_shuttle,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,99.61551724137932,0.0218343536929563,99.58275862068965,0.0763503097430506,,0.2
one,cp+r,False,32,uci_skin,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,97.67743284739296,0.289957372596171,97.71765522025667,0.3639958010474555,,0.2
one,cp+r,False,32,uci_skin,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,98.91423441437216,0.0486863171066138,98.96206973944624,0.0841412191738068,,0.2
one,cp+r,False,32,uci_skin,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,98.4598512593983,0.1167846375891417,98.40668421374792,0.2664264975042958,,0.2
one,cp+r,False,32,uci_telescope,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,83.06585173501577,0.3885959372285828,82.08201892744479,0.8433693618482574,,0.2
one,cp+r,False,32,uci_telescope,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,87.08267613038906,0.1565536871538267,86.21713985278653,0.4565437061747432,,0.2
one,cp+r,False,32,uci_telescope,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,86.23422712933754,0.2669765122998524,85.4863301787592,0.7219858179912183,,0.2
one,cp+r,False,32,uci_thyroid,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,96.44951140065146,0.9712085678094832,91.97368421052632,2.909650577302105,,0.2
one,cp+r,False,32,uci_thyroid,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,97.8827361563518,0.4430446419783519,94.86842105263158,2.076280768165724,,0.2
one,cp+r,False,32,uci_thyroid,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,96.12377850162866,0.842509261001799,93.42105263157896,3.481251725084987,,0.2
one,cp+r,False,32,uci_tic,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,86.55801825293351,2.5216957445174124,87.01570680628272,2.0250345136977708,,0.2
one,cp+r,False,32,uci_tic,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,95.69752281616688,0.8079235142023284,93.56020942408378,2.068559818339101,,0.2
one,cp+r,False,32,uci_tic,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,86.14080834419818,2.5207518446815715,84.34554973821989,5.934734533550557,,0.2
one,cp+r,False,32,uci_vertebral,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,90.12096774193547,2.421034363270655,80.48387096774194,3.5666684495961247,,0.2
one,cp+r,False,32,uci_vertebral,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,94.95967741935485,1.085718711115829,83.38709677419355,4.209028500225771,,0.2
one,cp+r,False,32,uci_vertebral,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,91.69354838709678,1.1852369723144411,82.25806451612904,5.9916695551634565,,0.2
one,cp+r,False,32,uci_waveform,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,87.8575,0.7848606564225266,80.66,2.597768272960464,,0.2
one,cp+r,False,32,uci_waveform,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,92.9125,0.3211794669651236,84.94999999999999,1.0594810050208536,,0.2
one,cp+r,False,32,uci_waveform,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,91.655,0.2906458325866698,84.67999999999999,1.2229472596968325,,0.2
one,cp+r,False,32,uci_webphishing,0,0,50,False,True,15,,1,15_15,False,10,0.5,1,bnn-uci-datasets-32,False,False,3,False,True,42,0,0,50.0,84.96768236380424,1.0861175218860657,83.0,2.1369439610002465,,0.2
one,cp+r,False,32,uci_webphishing,0,0,50,False,True,45,,1,135_135,False,10,0.5,1,bnn-uci-datasets-32,False,False,33,False,True,42,0,0,50.0,91.08956602031394,0.6142259785618666,88.4814814814815,1.7564304742784265,,0.2
one,cp+r,False,32,uci_webphishing,0,0,50,False,True,55,,1,55_55,False,10,0.5,1,bnn-uci-datasets-32,False,False,13,False,True,42,0,0,50.0,89.6214219759926,0.8683522028076673,87.55555555555556,2.3141480521204927,,0.2
